Initialize engine version: 5.4.2f2 (b7e030c65c9b)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 4600 (ID=0x412)
    Vendor:   Intel
    VRAM:     1113 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\MiddleVR_dotNet.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\MiddleVR_dotNet.dll into Unity Child Domain
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\MiddleVR_Unity3D.dll (this message is harmless)
Loading C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\MiddleVR_Unity3D.dll into Unity Child Domain
- Completed reload, in  0.056 seconds
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest_Data\Managed\System.dll (this message is harmless)
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
desktop: 1600x1200 60Hz; virtual: 1600x1200 at 0,0
<RI> Initialized touch support.
UnloadTime: 0.931108 ms
Setting up 1 worker threads for Enlighten.
  Thread -> id: 2d24 -> priority: 1 
desktop: 1600x1200 60Hz; virtual: 1600x1200 at 0,0
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\cao01g\Desktop\new\MiddleVRTest;C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'cao01g'
OS-Version: 10.0.10586 () 0x100-0x1
C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest.exe:MiddleVRTest.exe (00C00000), size: 18583552 (result: 0), SymType: '-exported-', PDB: 'C:\Users\cao01g\Desktop\new\BinaryFileLoadTest\Build\MiddleVRTest.exe', fileVersion: 5.4.2.57392
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (77BD0000), size: 1552384 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 10.0.10586.672
C:\Windows\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (76C60000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNEL32.DLL', fileVersion: 10.0.10586.589
C:\Windows\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (775C0000), size: 1564672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNELBASE.dll', fileVersion: 10.0.10586.672
C:\Windows\SYSTEM32\GDI32.dll:GDI32.dll (74920000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GDI32.dll', fileVersion: 10.0.10586.713
C:\Windows\SYSTEM32\USER32.dll:USER32.dll (76DA0000), size: 1339392 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\USER32.dll', fileVersion: 10.0.10586.713
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (698E0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (778E0000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ADVAPI32.dll', fileVersion: 10.0.10586.63
C:\Windows\SYSTEM32\msvcrt.dll:msvcrt.dll (74B10000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msvcrt.dll', fileVersion: 7.0.10586.0
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (77B80000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\RPCRT4.dll:RPCRT4.dll (76960000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\RPCRT4.dll', fileVersion: 10.0.10586.306
C:\Windows\SYSTEM32\SspiCli.dll:SspiCli.dll (74900000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SspiCli.dll', fileVersion: 10.0.10586.589
C:\Windows\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (748F0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.10586.0
C:\Windows\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (77760000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\bcryptPrimitives.dll', fileVersion: 10.0.10586.589
C:\Windows\SYSTEM32\WS2_32.dll:WS2_32.dll (74BD0000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WS2_32.dll', fileVersion: 10.0.10586.420
C:\Windows\SYSTEM32\ole32.dll:ole32.dll (773B0000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ole32.dll', fileVersion: 10.0.10586.672
C:\Windows\SYSTEM32\combase.dll:combase.dll (76A10000), size: 1822720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\combase.dll', fileVersion: 10.0.10586.672
C:\Windows\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (77540000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHLWAPI.dll', fileVersion: 10.0.10586.0
